Id,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Target
118,8.7,5,9.7,6.2,0,5.8,Class_3
119,8.7,4,9.9,6.3,4,4.6,Class_3
120,7,3,8,5.5,3,4.2,Class_3
121,7.9,1,8.7,6.3,4,5.2,Class_3
122,6.6,5,7.9,6,4,4.8,Class_3
123,8.7,1,9.7,6,3,4.8,Class_3
124,7.3,5,7.9,5.8,2,4.7,Class_3
125,7.7,3,8.7,6.1,0,5.3,Class_3
126,8.2,5,9,5.8,3,5.2,Class_3
127,7.2,2,7.8,5.8,3,4.8,Class_3
128,7.1,3,7.9,5.8,1,5,Class_3
129,7.4,0,8.6,6.1,2,4.8,Class_3
130,8.2,3,8.8,5.6,1,5,Class_3
131,8.4,4,9.1,5.9,1,4.8,Class_3
132,8.9,4,9.4,6,5,5.8,Class_3
133,7.4,2,8.6,6.2,5,4.8,Class_3
134,7.3,1,8.1,5.5,1,4.8,Class_3
135,7.1,1,8.6,5.4,1,4.6,Class_3
136,8.7,1,9.1,6.3,2,5,Class_3
137,7.3,5,8.6,6.4,5,5.4,Class_3
138,7.4,3,8.5,5.8,2,5.1,Class_3
139,7,3,7.8,5.8,4,5,Class_3
140,7.9,1,8.4,6.1,0,5.1,Class_3
141,7.7,5,8.6,6.4,3,5.1,Class_3
142,7.9,1,8.1,6.3,3,5.1,Class_3
143,6.8,0,8.1,5.9,2,4.7,Class_3
144,7.8,1,8.9,6.3,0,5.2,Class_3
145,7.7,1,8.7,6.5,4,5.3,Class_3
146,7.7,0,8.2,6.3,3,5,Class_3
147,7.3,4,8,5.9,0,4.5,Class_3
148,7.5,0,8.2,6,1,5,Class_3
149,7.2,1,8.4,6.3,0,5.4,Class_3
150,6.9,0,8.1,5.8,2,5,Class_3
